TimeStamp;Open;High;Low;Close;Volumen (BTC);Volumen(USD);Weighted Price;Simple Moving Average (10);Simple Moving Average(30);Simple Moving Average(3);Target
42165;228.7;229.75;226.83;227.8;6284.74;1434862.91;228.31;225.375;232.5536667;227.8266667;228.88
42166;227.88;229.57;227.25;229.03;4727.31;1081972.66;228.88;225.731;232.1743333;228.7933333;229.74
42167;229.14;230.7;228.29;229.4;5887.15;1352496.72;229.74;226.329;231.809;228.9766667;230.58
42168;229.3;232.04;228.06;231.64;4009.8;924578.6;230.58;226.88;231.603;229.7333333;232.26
42169;231.64;234;230.94;232.09;3586.28;832952.91;232.26;227.654;231.438;230.86;234.46
42170;232.08;237.09;231.55;235.92;10505.58;2463163.92;234.46;228.776;231.387;232.4333333;242.92
42171;236;252.05;234.35;250.09;17954.59;4361600.09;242.92;230.626;231.6186667;236.5466667;250.32
42172;250.02;257.39;243.2;247.76;16951.14;4243214.1;250.32;233.264;232.126;242.5666667;246.46
42173;247.76;251.58;240;248.4;11145.13;2746848.96;246.46;235.312;232.586;246.5666667;246.27
42174;248.45;249.93;242.14;243.7;6783.07;1670444.75;246.27;237.02;233.0083333;247.6833333;242.49
42175;243.75;245.56;239.93;244.76;4434.69;1075370.59;242.49;238.438;233.248;245.0733333;243.16
42176;244.65;245;241.06;243.64;1946.29;473260.91;243.16;239.866;233.461;243.9733333;245.43
42177;243.6;247.99;242.64;246;5149.76;1263921.54;245.43;241.435;233.6653333;243.6933333;244.36
42178;245.99;247.25;242.14;243.74;4953.9;1210524.77;244.36;242.813;233.816;244.3166667;241.24
42179;243.85;243.99;238.2;240.19;6723.31;1621933.96;241.24;243.711;233.981;243.6766667;241.38
42180;240.19;242.9;239.18;241.98;5002.93;1207599.94;241.38;244.403;234.1596667;242.3266667;241.74
42181;242.08;243.44;240;242.98;5271.85;1274423.23;241.74;244.285;234.363;241.4533333;247.41
42182;242.98;252;242.36;251.21;7101.1;1756891.09;247.41;243.994;234.744;243.51;249.31
42183;251.28;251.28;247.04;248.62;6104.31;1521893.45;249.31;244.279;235.205;246.1533333;253.79
42184;248.63;256.94;248.3;256.04;15393.1;3906641.81;253.79;245.031;235.8966667;250.17;262.39
42185;256.04;268;255;262.5;19902.44;5222157.27;262.39;247.021;236.9446667;255.1633333;257.78
42186;262.58;265.25;253.81;257.62;13395.15;3453025.86;257.78;248.483;238.0266667;257.9866667;256.01
42187;257.62;260.77;253.19;254.54;9826.99;2515778.51;256.01;249.541;239.1016667;258.7266667;254.68
42188;254.49;256.44;252.4;255.92;9153.85;2331332;254.68;250.573;240.0886667;256.1566667;257.55
42189;256.06;261.28;254.05;260.2;7909.86;2037201.25;257.55;252.204;241.1896667;256.08;266.32
42190;260.16;274.74;258.75;271.5;21362.61;5689203.06;266.32;254.698;242.6256667;259.5166667;273.28
42191;271.39;278.54;267.13;268.51;20027.86;5473288.27;273.28;257.852;244.2543333;265.7166667;266.85
42192;268.53;271.69;264.01;265.51;13755.63;3670683.41;266.85;259.796;245.6846667;268.8166667;268.37
42193;265.67;273.24;263.01;270.63;16042.27;4305219.36;268.37;261.702;247.0976667;269.5;269.23
42194;270.41;271.98;265.92;268.92;13906.64;3744064.73;269.23;263.246;248.4323333;268.15;284.47
42195;268.98;294.71;268.63;285.23;29151.31;8292731.4;284.47;265.454;250.3043333;274.0233333;292.54
42196;284.63;298.05;283.88;291.64;11693.22;3420769.32;292.54;268.93;252.4263333;282.08;306.75
42197;291.65;317.99;291.65;310.55;22497.47;6901059.79;306.75;274.004;254.9933333;294.5866667;291.52
42198;310.55;310.73;281;292.68;29775.98;8680289.61;291.52;277.688;257.0246667;296.9366667;291.1
42199;292.54;297.13;286.02;287.55;10361.08;3016087.55;291.1;281.043;258.986;296.4566667;290.14
42200;287.49;293.7;284.29;285.67;9798.38;2842900.81;290.14;283.425;260.842;290.92;281.37
42201;285.67;292.4;274.92;277.89;21103.34;5937851.73;281.37;284.234;262.1236667;287.5366667;276.71
42202;277.74;280.73;272.31;279.43;11477.06;3175870.23;276.71;285.22;263.0033333;282.74;278.78
42203;279.15;283;276.73;276.79;9362.08;2609994.79;278.78;286.261;264.0806667;278.9533333;276.09
42204;276.74;278.1;275.01;275.47;5289.04;1460235.91;276.09;286.947;265.0746667;277.1933333;277.37
42205;275.08;279.35;274.62;278.96;8818.53;2446038.23;277.37;286.237;266.2373333;277.4133333;279.06
42206;278.95;281.07;276.28;276.76;9000.55;2511729.88;279.06;284.889;267.434;277.5066667;276.51
42207;276.49;277.97;275;277.68;8318.46;2300120.88;276.51;281.865;268.47;277.6466667;277.13
42208;277.5;278.55;275.79;276.61;6439.61;1784595.61;277.13;280.426;269.5623333;277.5666667;284.68
42209;276.61;290.53;275.9;289.01;15854.1;4513273.28;284.68;279.784;271.0103333;279.44;289.1
42210;289;292;286.5;288.78;7545.89;2181492.67;289.1;279.68;272.601;283.6366667;291.63
42211;288.97;294;287.41;293.19;5298.47;1545190.05;291.63;280.706;274.264;288.47;291.92
42212;292.85;297.44;286.43;294.29;14650.73;4276819.04;291.92;282.227;275.7476667;290.8833333;294.65
42213;294.03;297;292.19;294.01;8799.04;2592630.37;294.65;283.814;277.259;292.7333333;290.69
42214;294.01;294.57;287.27;289.85;10236.16;2975568.87;290.69;285.274;278.489;292.42;287.73
42215;289.85;290.08;284.53;288.01;8108.62;2333060.22;287.73;286.31;279.3336667;291.0233333;284.15
42216;288.29;289;281.8;284.33;7902.77;2245587.53;284.15;286.819;280.2126667;287.5233333;280.43
42217;284.69;285.16;276.66;280.19;7104.07;1992192.81;280.43;287.211;281.0266667;284.1033333;279.43
42218;280.19;282.9;276.57;282.32;4530.18;1265880.68;279.43;287.441;281.8516667;281.3366667;283.16
42219;282.53;285.8;279.52;280.43;6310.61;1786928.27;283.16;287.289;282.7053333;281.0066667;283.71
42220;280.43;285.88;280.43;285;6206.12;1760746.6;283.71;286.75;283.285;282.1;282.53
42221;284.91;285.86;280.63;281.13;6549.55;1850415.94;282.53;285.84;283.5933333;283.1333333;278.76
42222;281.13;281.65;276.6;277.48;7123.81;1985840.19;278.76;284.524;283.9903333;281.6666667;277.41
42223;277.48;280.43;274.19;279.63;8664.81;2403686.81;277.41;282.8;284.2916667;279.5666667;270.44
42224;279.94;279.97;260.41;262.19;10269.87;2777400.01;270.44;280.775;284.332;275.5366667;264.16
42225;262.19;268.95;261.01;265.05;8870.58;2343259.51;264.16;278.418;283.655;270.67;264.26
42226;265.05;266.79;261.6;264.33;9697.42;2562673.47;264.26;276.429;282.7123333;266.2866667;266.27
42227;264.11;271.5;264.07;271.15;8394.12;2235123.97;266.27;275.013;281.363;264.8966667;268.12
42228;271.15;271.16;265.71;267.73;9520.31;2552596.78;268.12;273.882;280.583;266.2166667;265.1
42229;267.53;267.88;262.32;264.48;10710.97;2839488.04;265.1;272.076;279.7163333;266.4966667;264.8
42230;264.74;266.99;262;265.4;8012.6;2121755.48;264.8;270.185;278.8716667;266.0066667;264.44
42231;265.57;266.5;260.45;261.46;5485.63;1450606.74;264.44;268.376;278.3073333;264.78;257.5
42232;261.46;262.2;254.01;256.11;9633.28;2480559.46;257.5;266.25;277.667;262.2466667;256.96
42233;256.11;259.12;254.63;256.47;8655.19;2224063.1;256.96;264.205;276.9396667;259.6333333;247.31
42234;256.66;256.99;221.11;224.8;16141.82;3992017.85;247.31;261.892;275.9803333;253.9233333;231.23
42235;224;237.66;222.01;226.92;24295.07;5617682.67;231.23;258.599;274.4423333;245.1666667;233.43
42236;226.4;236.66;226.4;235.54;15812.33;3691074.43;233.43;255.516;272.9213333;237.3233333;233.77
42237;235.15;236.66;231.77;233.49;10296.32;2406953.01;233.77;252.266;271.4966667;232.81;229.15
42238;233.5;235.2;223.01;231;15856.25;3633435.05;229.15;248.369;269.8973333;232.1166667;229.59
42239;231;234.03;225.85;228.89;12842.47;2948508.07;229.59;244.818;268.061;230.8366667;217.32
42240;228.35;228.99;207.73;209.72;37523.08;8154700.2;217.32;240.07;265.6683333;225.3533333;214.88
42241;209.76;228.04;198.12;222.38;42308.01;9091324.5;214.88;235.114;263.11;220.5966667;226.38
42242;222.38;231.09;219.77;225.8;24007.6;5434957.38;226.38;232.002;260.9253333;219.5266667;226.22
42243;225.8;228.89;223.17;225.09;14366.26;3249912.03;226.22;228.928;258.6443333;222.4933333;228.9
42244;225.09;235.93;220.29;231.65;22900.19;5241943.61;228.9;227.087;256.5846667;227.1666667;230.18
42245;231.76;233.9;226.67;230.54;15490.56;3565617.59;230.18;226.982;254.6663333;228.4333333;228.14
42246;230.41;232.75;225.04;229;15486.36;3532995.3;228.14;226.453;252.7993333;229.0733333;228.86
42247;229.04;232.49;224.39;229.86;15803.52;3616802.14;228.86;225.962;251.0803333;229.06;228.21
42248;230.25;231.67;226.17;227.96;23925.19;5460038.14;228.21;225.868;249.373;228.4033333;228.65
42249;227.97;230.77;226;229.18;21470.77;4909260.74;228.65;225.774;247.556;228.5733333;227.7
42250;228.95;229.96;226.5;227.28;19739.63;4494648.76;227.7;226.812;245.689;228.1866667;229.35
42251;227.24;231.4;226.33;230.52;20870.02;4786524.88;229.35;228.259;243.9163333;228.5666667;233.43
42252;230.72;237.22;229.23;235.6;20103.04;4692704.3;233.43;228.964;242.4053333;230.16;240.42
42253;235.39;244.2;235.02;240.28;25758.89;6192929.55;240.42;230.384;241.1723333;234.4;240.46
42254;240.28;242.91;238.44;240.19;23152.03;5567107.97;240.46;231.54;240.173;238.1033333;243.69
42255;240.07;246.24;239.98;244.21;24023.88;5854496.86;243.69;232.891;239.4906667;241.5233333;239.95
42256;244.04;244.22;237.01;238.35;23251.87;5579259.42;239.95;234.072;238.6803333;241.3666667;239.15
42257;238.35;241.65;234.78;238.66;20694.92;4949167.98;239.15;235.101;237.7763333;240.93;239.69
42258;238.57;240.94;237.5;240;13805.18;3309006.87;239.69;236.249;236.8286667;239.5966667;237.48
42259;239.92;240;233.02;234.79;17449.12;4143757.66;237.48;237.132;235.908;238.7733333;231.29
42260;234.79;236.09;228;229.66;19655.12;4546007.73;231.29;237.491;234.791;236.1533333;229.56
42261;229.66;232.92;223.99;229.71;16674.86;3827895.68;229.56;237.512;233.6283333;232.7766667;229.88
42262;229.84;231.21;226.5;230.03;17298.61;3976679.57;229.88;237.157;232.7076667;230.2433333;227.63
42263;229.99;230.5;223;228.34;18169.46;4135855.71;227.63;235.878;231.73;229.0233333;230.79
42264;228.34;235;227;232.17;14645.74;3380034.36;230.79;234.911;231.1793333;229.4333333;233.06
42265;232.2;234.4;230.83;233.12;19458.9;4535082.43;233.06;233.848;231.2403333;230.4933333;231.65
42266;233.24;233.76;229.89;230;11230.76;2601612.8;231.65;233.018;231.181;231.8333333;230.39
42267;230;231.7;229;230.16;13401.14;3087488.55;230.39;232.142;231.0683333;231.7;227.04
42268;230.1;230.15;225;226.15;14081.31;3196957.23;227.04;230.877;230.998;229.6933333;228.25
42269;226.15;231.96;223.12;230.42;19332.88;4412739.07;228.25;229.954;230.9533333;228.56;230.09
42270;230.08;231.5;228;229.42;13586.09;3126033.69;230.09;229.834;231.379;228.46;231.73
42271;229.42;235.52;228.89;233.86;24202.74;5608546.02;231.73;230.051;231.9406667;230.0233333;235.19
42272;233.88;237.25;232.56;235.22;22555.45;5304812.21;235.19;230.582;232.2343333;232.3366667;234.34
42273;235.14;235.67;233;233.81;15109.42;3540710.51;234.34;231.253;232.505;233.7533333;232.56
42274;233.81;234.61;231.16;232.41;17506.45;4071220.18;232.56;231.43;232.627;234.03;237.36
42275;232.4;239.68;231.69;239.14;17566.83;4169714.96;237.36;231.86;232.8663333;234.7533333;237.63
42276;239.14;240.56;235.09;236.94;19877.45;4723484.69;237.63;232.458;233.1826667;235.85;236.32
42277;236.78;238.27;234.67;236.2;20934.85;4947383.3;236.32;233.051;233.4313333;237.1033333;237.12
42278;235.87;239.44;235.01;237.15;20341.01;4823180.2;237.12;234.059;233.7283333;237.0233333;237.52
42279;238;239.06;235;237.77;16908.03;4015993.34;237.52;234.986;234.024;236.9866667;238.3
42280;237.77;239.86;236.3;238.95;17825.62;4247863.44;238.3;235.807;234.3773333;237.6466667;238.92
42281;239.06;239.98;237.62;238.6;15015.07;3587379.78;238.92;236.526;234.6963333;238.2466667;238.24
42282;238.6;240.85;236.1;240.84;20316.5;4840156.01;238.24;236.831;234.8566667;238.4866667;243.04
42283;240.85;248.19;239.52;246.57;26684.25;6485292.24;243.04;237.701;234.944;240.0666667;245.02
42284;246.79;247.65;242.3;243.2;23768.2;5823652.61;245.02;238.947;235.096;242.1;243.69
42285;243.47;244.76;242.06;242.9;13983.75;3407661.33;243.69;239.58;235.096;243.9166667;243.5
42286;243.29;244.95;242.16;244.48;14099.92;3433311.67;243.5;240.167;235.2143333;244.07;244.87
42287;244.49;246.43;243;245.71;17313.14;4239440.73;244.87;241.022;235.405;244.02;247.19
42288;245.71;248.5;244.53;248.05;19140.36;4731236.29;247.19;242.029;235.655;245.1866667;246.79
42289;248.05;248.47;245.01;245.81;10671.7;2633713.48;246.79;242.956;235.9653333;246.2833333;246.34
42290;245.81;250.89;242.82;249.73;25901.6;6380494.84;246.34;243.76;236.467;246.7733333;250.66
42291;249.97;255.93;248.06;252.47;26942.87;6753537.33;250.66;244.934;237.1703333;247.93;254.78
42292;252.47;256.5;250.3;254.49;22037.63;5614843.82;254.78;246.588;238.0003333;250.5933333;261.01
42293;254.49;267;253.69;263.09;34816.74;9087466.92;261.01;248.385;239.113;255.4833333;268.55
42294;263.09;273;260.8;270.07;25328.15;6801861.48;268.55;250.738;240.3716667;261.4466667;264.41
42295;270.04;271.17;260;261.05;10003.13;2644951.59;264.41;252.81;241.4166667;264.6566667;262.3
42296;260.99;266.01;259.82;263.66;16704.7;4381700.26;262.3;254.69;242.4383333;265.0866667;266.55
42297;264.28;272.95;262.67;270.64;28967.44;7721192.76;266.55;256.858;243.6436667;264.42;268.65
42298;270.3;272.69;264;267.89;20396.78;5479672.38;268.65;259.004;245.0306667;265.8333333;273.82
42299;267.9;280.04;267.39;275.21;30166.43;8260174.53;273.82;261.707;246.5496667;269.6733333;277.42
42300;275.21;280.19;273.46;278.6;21572.27;5984624.45;277.42;264.815;248.1273333;273.2966667;280.15
42301;278.6;284;278.22;282.84;20586.34;5767325.87;280.15;267.764;249.7413333;277.13;289.3
42302;283.03;296;282.2;283.96;30003.59;8680118.09;289.3;271.216;251.545;282.29;283.78
42303;283.96;286.99;279.25;286.9;21266.47;6035103.1;283.78;273.493;253.193;284.41;293.04
42304;286.9;300;286.15;295.54;34002.15;9964151.03;293.04;275.942;255.209;288.7066667;301.83
42305;295.8;308.48;294.4;305.67;31263.17;9436170.14;301.83;279.684;257.358;292.8833333;310.64
42306;305.67;319.6;301.7;314.82;32258.31;10020832.76;310.64;284.518;259.7916667;301.8366667;324.42
42307;314.95;334.05;313.5;328.65;39364.03;12770329.06;324.42;290.305;262.7283333;312.2966667;318.12
42308;328.28;334.67;302.99;310.18;28765.18;9150844.32;318.12;295.252;265.4283333;317.7266667;316.54
42309;310.9;329.85;303.01;325.78;14281.55;4520744.07;316.54;299.524;268.0623333;319.6933333;347.89
42310;325.78;369.02;320;361.26;45146.5;15705858.69;347.89;306.571;271.7153333;327.5166667;389.22
42311;361.73;420.77;360.4;404.06;77212.78;30053087.83;389.22;317.478;276.7253333;351.2166667;445.45
42312;404.55;502;368.11;408;105959.26;47199586.92;445.45;333.093;283.6323333;394.1866667;401.92
42313;407.99;448.79;364.37;385.5;60174.71;24185444.13;401.92;344.907;288.9283333;412.1966667;373.37
42314;387.77;396.67;353.26;374.47;46952.54;17530874.22;373.37;352.94;293.2066667;406.9133333;383.47
42315;374.41;392.82;371.07;383.53;26348.6;10103834.21;383.47;361.104;297.866;386.2533333;381.12
42316;383.62;390.47;366.18;372.65;27445.02;10459784;381.12;368.152;302.4533333;379.32;376.54
42317;372.86;386.79;360.54;377.9;25934.97;9765480.26;376.54;373.364;306.8423333;380.3766667;356.96
42318;378.02;381.44;323.63;336.8;48890.6;17451749;356.96;377.248;310.5013333;371.54;313.31
42319;335.02;341.41;294;309.91;51510.31;16138605.49;313.31;376.925;312.7186667;348.9366667;326.59
42320;309.95;344.78;308.42;337.17;37744.45;12327089.43;326.59;374.795;315.3936667;332.2866667;334.06
42321;337;342;325;336.99;24663.47;8239048.11;334.06;369.279;318.1736667;324.6533333;335.44
42322;336.98;356.1;325.45;333;25628.38;8596759.49;335.44;358.278;320.8623333;332.03;323.85
42323;332.95;334.99;314.6;319.28;27643.56;8952296.3;323.85;350.471;322.957;331.1166667;324.6
42324;319.29;332.25;315;330.83;22243.82;7220301.63;324.6;345.594;324.8253333;327.9633333;336.4
42325;330.82;350.44;329;336.08;27718.68;9324687.16;336.4;340.887;327.225;328.2833333;334.5
42326;336;337.89;330.28;335.65;27252.1;9115915.94;334.5;336.225;329.6316667;331.8333333;331.99
42327;335.68;336.48;324.92;326.02;26919.52;8937135.62;331.99;331.77;331.813;334.2966667;318.91
42328;326.51;327.73;310;322.04;21303.64;6794004.85;318.91;327.965;333.4883333;328.4666667;324.92
42329;322.04;328.94;318.52;326.5;5129.35;1666609.82;324.92;329.126;335.1916667;325.2733333;323.07
42330;326.5;326.6;320.13;324.2;4062.21;1312398.6;323.07;328.774;336.7133333;322.3;323.4
42331;324.2;326.09;320.39;323.48;5101.56;1649850.44;323.4;327.708;338.155;323.7966667;320.82
42332;323.48;323.5;317;319.7;8649.02;2774792.55;320.82;326.246;339.2056667;322.43;323.56
42333;319.7;330.84;316;328.9;12253.76;3964830.34;323.56;326.217;340.5316667;322.5933333;349.41
42334;328.9;369.7;328.53;353.21;35986.16;12574100.16;349.41;328.698;342.4106667;331.2633333;358.04
42335;353.9;364.8;347.84;357.14;13276.83;4753695.23;358.04;330.862;344.2843333;343.67;354.66
42336;357.42;359.44;350.41;356.95;6275.37;2225597.7;354.66;332.878;345.7516667;354.0366667;365.1
42337;356.78;373.15;354.45;371.48;7817.18;2854062.8;365.1;336.189;347.1076667;359.2666667;376.24
42338;371.2;383;367.11;376.71;18097.95;6809125.6;376.24;341.922;349.045;365.3333333;364.53
42339;376.7;379;354.56;363.06;15410.28;5617537.15;364.53;345.883;350.6446667;368.6233333;355.66
42340;362.7;362.84;348.64;358.89;12343.41;4390062.73;355.66;349.142;350.9036667;365.4766667;362.89
42341;359.11;370.53;356.21;361.42;12190.88;4423950.84;362.89;353.091;350.026;361.0266667;360.08
42342;361.48;364.3;355.92;363.62;9989.28;3596927.2;360.08;357.017;347.1803333;359.5433333;377.66
42343;363.62;389.89;363;388;16784.13;6338715.4;377.66;362.427;346.3716667;366.8766667;392.01
42344;388;399.85;383;388.24;14679.44;5754540.49;392.01;366.687;346.993;376.5833333;392.54
42345;388.54;399.91;381.01;395.57;14949.59;5868357.22;392.54;370.137;347.2953333;387.4033333;398.71
42346;395.57;418.87;388.33;417.89;11455.14;4567280.01;398.71;374.542;347.8816667;394.42;414.75
42347;416.67;424.95;400;416.98;21039.91;8726381.89;414.75;379.507;349.1553333;402;415.26
42348;416.69;419.79;408.91;415.57;8463.88;3514699.25;415.26;383.409;351.0986667;409.5733333;438.16
42349;415.57;454.48;415.13;453.04;29020.2;12715568.6;438.16;390.772;355.2603333;422.7233333;432.5
42350;453.12;467.8;403;436.19;29770.28;12875519.54;432.5;398.456;358.7906667;428.64;435.07
42351;436.08;442.97;422.03;433.07;11725.67;5101509.33;435.07;405.674;362.1576667;435.2433333;441.38
42352;433.13;448.12;428.42;443.36;13386.74;5908604.6;441.38;413.804;365.689;436.3166667;455.21
42353;443.3;464.99;442.94;464.53;18096.39;8237602.55;455.21;421.559;370.0676667;443.8866667;454.61
42354;464.53;465;436.89;455.87;23377.12;10627485.43;454.61;427.819;374.4013333;450.4;454.72
42355;455.61;458.84;448.75;456.17;6598.64;3000514.42;454.72;434.037;378.3453333;454.8466667;459.76
42356;455.37;466.64;453.5;462.46;12914.74;5937708.34;459.76;440.142;382.5206667;456.3633333;461.49
42357;463.7;465.9;452.03;461.8;6839.18;3156242.38;461.49;444.816;386.8373333;458.6566667;446.88
42358;461.89;462;433.83;442.54;16626.49;7430072.73;446.88;447.978;391.103;456.0433333;436.19
42359;442.47;450;425.52;438.07;18930.86;8257540.79;436.19;447.781;394.812;448.1866667;437.42
42360;438.14;443.58;433.06;435.48;8146.02;3563201.25;437.42;448.273;398.6236667;440.1633333;440.15
42361;435.65;445.52;434.43;442.56;7100.23;3125137.43;440.15;448.781;402.5153333;437.92;453.59
42362;443.01;459.54;443.01;455;10138.32;4598655.92;453.59;450.002;406.941;443.72;453.55
42363;455.78;458.33;448;455.51;2877.17;1304947.59;453.55;449.836;411.274;449.0966667;426.91
42364;455.5;457.45;407.25;417.39;26672.12;11386692.92;426.91;447.066;413.8573333;444.6833333;419.24
42365;417.11;425.42;410.5;421.76;6968.57;2921475.22;419.24;443.518;415.8973333;433.2333333;423.79
42366;421.78;429.86;417.01;421.46;7560.56;3204101.79;423.79;439.921;418.2016667;423.3133333;426.53
42367;420.81;433.33;418.55;431.82;10419.59;4444308.02;426.53;436.425;420.2493333;423.1866667;429.65
42368;431.7;434.97;420.75;425.84;7717.51;3315825.43;429.65;434.702;422.0296667;426.6566667;427.04
42369;426.09;433.89;419.99;430.89;6634.86;2833319.7;427.04;433.787;424.1133333;427.74;433.09
42370;430.89;436;427.2;433.82;3788.11;1640577.93;433.09;433.354;426.6943333;429.9266667;433.29
42371;434.87;435.99;430.42;433.55;2972.06;1287773.39;433.29;432.668;429.041;431.14;428.6
42372;433.2;434.09;424.06;431.04;4571.1;1959152.6;428.6;430.169;431.325;431.66;432.83
42373;431.54;435.86;428.44;434.17;5717.6;2474772.5;432.83;428.097;433.164;431.5733333;432.05
42374;433.31;435.39;429.5;432.43;3881.72;1677111.44;432.05;428.611;434.4986667;431.16;430.14
42375;432.45;432.67;426.54;429.56;5507.61;2369036.46;430.14;429.701;435.752;431.6733333;447.71
42376;429.99;459.16;429.25;457;16833.42;7536413.29;447.71;432.093;437.3853333;436.6333333;453.75
42377;456.87;465;444.51;452.7;10258.99;4654977.99;453.75;434.815;438.6853333;443.8666667;449.71
42378;452.02;454;446.68;448.84;4396.05;1976929.79;449.71;436.821;439.8336667;450.39;444.61
42379;448.84;449.89;440.8;448.79;4078.61;1813405.06;444.61;438.578;440.0486667;449.3566667;445.4
42380;448.2;451.13;438;448;7986.46;3557149.61;445.4;439.809;440.4786667;446.5733333;442.64
42381;448;448;434.35;434.85;6930.9;3067862.76;442.64;440.744;440.731;444.2166667;429.87
42382;434.78;438.35;424.5;432.64;10067.02;4327468.86;429.87;440.871;440.3473333;439.3033333;430.6
42383;432.64;434;427;429.55;4420.91;1903623.77;430.6;440.648;439.527;434.37;395.33
42384;429.55;429.8;360;360;37326.7;14756284.24;395.33;436.976;437.551;418.6;372.27
42385;360.62;392.07;352;386.91;25019.25;9314016.2;372.27;431.189;434.8026667;399.4;382.81
42386;387.8;391.14;376;380.16;8416.94;3222126.45;382.81;424.699;432.2376667;383.47;382.05
42387;379.94;388.5;373.63;385.49;7015.53;2680282.37;382.05;417.529;429.5896667;379.0433333;381.88
42388;385.47;386.92;375.59;376.76;7223;2758289.78;381.88;410.746;427.423;382.2466667;400.1
42389;376.9;422.98;372.53;416.32;25172.92;10071637.71;400.1;406.295;426.22;388.01;412.83
42390;418.9;421.25;404.59;409.59;9414.56;3886595.68;412.83;403.038;425.4003333;398.27;389.81
42391;409.42;410.07;374.45;382.55;14744.76;5747610.6;389.81;397.755;423.7223333;400.9133333;388.05
42392;382.85;395;381.05;386.4;7664.89;2974351.32;388.05;393.573;421.5376667;396.8966667;399.44
42393;386.37;405.97;385.36;402.16;5448.85;2176476.21;399.44;390.457;419.734;392.4333333;394.12
42394;402.16;402.31;385.5;390.9;8040.83;3169083.78;394.12;390.336;418.641;393.87;392.46
42395;390.1;397.7;386.2;391.77;6589.15;2585992.59;392.46;392.355;417.7483333;395.34;394.34
42396;391.77;397;390.31;394.95;4262.63;1680905.77;394.34;393.508;416.7666667;393.64;382.11
42397;394.62;395.56;376;379.75;11414.05;4361450.24;382.11;393.514;415.286;389.6366667;375.41
42398;379.55;383.99;363.73;378.22;13544.15;5084544.75;375.41;392.867;413.478;383.9533333;377.1
42399;378.12;380.42;372.95;375.64;2587.11;975585.61;377.1;390.567;411.8133333;378.2066667;374.39
42400;376.38;379.3;364.7;368.49;4166.67;1559953.4;374.39;386.723;409.8566667;375.6333333;372.6
42401;368.49;378.2;366.53;371.81;7255.13;2703288;372.6;385.002;407.8336667;374.6966667;373.07
42402;371.79;375;369.73;373.05;5719.11;2133603.92;373.07;383.504;405.9826667;373.3533333;370.21
42403;373.05;374;365;368.38;7107.79;2631356.07;370.21;380.581;403.8953333;371.96;382.16
42404;368.4;391.88;367.95;387.82;13446.48;5138708.84;382.16;379.385;402.2323333;375.1466667;387.15
42405;388;389.5;382.99;385;7372.61;2854281.75;387.15;378.854;400.7993333;379.84;376.46
42406;384.97;384.98;371.35;375.39;5735.7;2159252.72;376.46;377.066;398.4243333;381.9233333;376.02
42407;375.39;380;373.04;375;2885.48;1084985.75;376.02;376.457;395.8333333;379.8766667;374.4
42408;375;378.99;369.99;370.91;6943.11;2599524.22;374.4;376.356;393.323;375.6266667;373.25
42409;370.95;377;369.12;373.2;5779.68;2157256.83;373.25;375.971;390.9443333;374.5566667;379.04
42410;373.69;383.85;372.12;379.66;10006.63;3792903.88;379.04;376.436;388.7323333;375.5633333;377.49
42411;379.34;380.5;373.54;377.98;7471.96;2820555.12;377.49;376.925;386.5606667;376.5933333;381.12
42412;377.98;383.48;377.07;383.27;5996.09;2285206.43;381.12;377.73;384.9356667;379.2166667;387.26
42413;383;390.99;382;390.99;7324.97;2836694.35;387.26;379.435;383.491;381.9566667;398.35
42414;390.99;406.71;390.59;405;9758.39;3887244.21;398.35;381.054;383.5916667;388.91;401.97
42415;405.5;409.71;393.4;399.28;7906.7;3178245.78;401.97;382.536;384.5816667;395.86;403.61
42416;399.5;407.8;396;407.51;8354.83;3372130.21;403.61;385.251;385.275;401.31;415.06
42417;407.51;421.11;404;415.54;11842.78;4915480.62;415.06;389.155;386.3753333;406.88;420.37
42418;415.59;424.9;413.4;421.18;8588.93;3610499.41;420.37;393.752;387.6583333;413.0133333;419.08
42419;421.15;422;414;419.54;5015.54;2101914.47;419.08;398.335;388.291;418.17;433.03
42420;419.98;443.96;419.5;434.63;11633.27;5037569.38;433.03;403.734;388.9643333;424.16;438.18
42421;434.63;447.99;426;438.5;10300.35;4513446.91;438.18;409.803;390.5766667;430.0966667;436.77
42422;438.33;439.5;431.15;438.27;5840.32;2550862.12;436.77;415.368;392.2006667;435.9933333;424.46
42423;438.26;440;414;419.1;10509.61;4460860.99;424.46;419.088;393.0346667;433.1366667;419.44
42424;419.1;424.28;409.07;423.78;7258.36;3044435.84;419.44;421.197;393.8786667;426.89;421.8
42425;423.79;426.75;415.79;423.51;5597.97;2361226.42;421.8;423.18;394.8566667;421.9;423.97
42426;423.38;432;418.01;432;4635.12;1965128.87;423.97;425.216;395.8443333;421.7366667;431.33
42427;432;435;428.22;431.07;4159.36;1794059.03;431.33;426.843;397.485;425.7;429.45
42428;431.07;435;422.29;431.68;3501.19;1503570.39;429.45;427.751;399.2863333;428.25;435.78
