TimeStamp;Open;High;Low;Close;Volumen (BTC);Volumen(USD);Weighted Price;Simple Moving Average (10);Simple Moving Average(30);Simple Moving Average(3)
12.05.2015;241.3;242;237.54;241.03;8418.72;2022709.59;240.26;#N/A;#N/A;#N/A
13.05.2015;241.03;244.14;235.06;235.97;9332.47;2246344.49;240.7;#N/A;#N/A;#N/A
14.05.2015;235.97;239.7;232.22;237.13;7530.5;1782947.51;236.76;#N/A;#N/A;239.24
15.05.2015;237.12;239.28;235.12;237.37;4536.93;1076186.77;237.21;#N/A;#N/A;238.2233333
16.05.2015;237.39;237.4;234;235.66;3116.79;735534.15;235.99;#N/A;#N/A;236.6533333
17.05.2015;235.43;237;234.15;235.97;2645.16;624187.82;235.97;#N/A;#N/A;236.39
18.05.2015;235.69;236.94;231.44;232.87;7443.22;1749933.81;235.1;#N/A;#N/A;235.6866667
19.05.2015;233.03;234.24;230.86;231.4;5568.28;1295513.42;232.66;#N/A;#N/A;234.5766667
20.05.2015;231.4;234.86;231;234.43;7823.36;1827504.32;233.6;#N/A;#N/A;233.7866667
21.05.2015;234.4;236.52;233.75;235;4609.28;1084562.78;235.3;236.355;#N/A;233.8533333
22.05.2015;235;240.9;232.92;238.99;10451.8;2474671.24;236.77;236.006;#N/A;235.2233333
23.05.2015;238.8;240.67;237.4;237.76;3216.28;769659.7;239.3;235.866;#N/A;237.1233333
24.05.2015;237.87;241.64;237.66;239.22;2921.55;700689.78;239.84;236.174;#N/A;238.6366667
25.05.2015;239.69;240.1;233.1;235.59;5625.09;1329127.79;236.29;236.082;#N/A;238.4766667
26.05.2015;235.72;237.96;234;235.71;8590.08;2027436.08;236.02;236.085;#N/A;237.3833333
27.05.2015;235.71;237.35;234;235.17;8572.87;2020077.91;235.64;236.052;#N/A;235.9833333
28.05.2015;235.32;236.8;234.87;236.46;5005.98;1181332.16;235.98;236.14;#N/A;235.88
29.05.2015;236.46;236.52;234;236.03;6165.89;1451969.31;235.48;236.422;#N/A;235.7
30.05.2015;236.03;236.03;231;232.11;4245.94;989461.16;233.04;236.366;#N/A;234.8333333
31.05.2015;232.11;232.51;228;228.91;4372.21;1009782.37;230.95;235.931;#N/A;233.1566667
01.06.2015;228.91;231.2;220.65;223.51;12184.96;2745533.83;225.32;234.786;#N/A;229.77
02.06.2015;223.5;226.38;221.34;225.18;7744.88;1732996.27;223.76;233.232;#N/A;226.6766667
03.06.2015;225.17;226.99;222.57;224.27;5815.57;1308939.39;225.07;231.755;#N/A;224.7166667
04.06.2015;224.8;225.98;222;222.99;4822.41;1082749.64;224.52;230.578;#N/A;224.45
05.06.2015;222.99;225.9;219.03;224.4;8396.71;1874523.31;223.24;229.3;#N/A;224.2766667
06.06.2015;224.4;225.26;223.07;224.99;2772.33;622174.42;224.42;228.178;#N/A;224.06
07.06.2015;224.95;225.48;221.86;222.7;3324.38;744455.84;223.94;226.974;#N/A;223.8666667
08.06.2015;222.65;229.4;222.31;228.17;8986.87;2030845.81;225.98;226.024;#N/A;224.78
09.06.2015;228.05;230.79;226.67;228.7;9129.71;2092426.03;229.19;225.639;#N/A;226.37
10.06.2015;228.7;229.75;226.83;227.8;6284.74;1434862.91;228.31;225.375;232.5536667;227.8266667
11.06.2015;227.88;229.57;227.25;229.03;4727.31;1081972.66;228.88;225.731;232.1743333;228.7933333
12.06.2015;229.14;230.7;228.29;229.4;5887.15;1352496.72;229.74;226.329;231.809;228.9766667
13.06.2015;229.3;232.04;228.06;231.64;4009.8;924578.6;230.58;226.88;231.603;229.7333333
14.06.2015;231.64;234;230.94;232.09;3586.28;832952.91;232.26;227.654;231.438;230.86
15.06.2015;232.08;237.09;231.55;235.92;10505.58;2463163.92;234.46;228.776;231.387;232.4333333
16.06.2015;236;252.05;234.35;250.09;17954.59;4361600.09;242.92;230.626;231.6186667;236.5466667
17.06.2015;250.02;257.39;243.2;247.76;16951.14;4243214.1;250.32;233.264;232.126;242.5666667
18.06.2015;247.76;251.58;240;248.4;11145.13;2746848.96;246.46;235.312;232.586;246.5666667
19.06.2015;248.45;249.93;242.14;243.7;6783.07;1670444.75;246.27;237.02;233.0083333;247.6833333
20.06.2015;243.75;245.56;239.93;244.76;4434.69;1075370.59;242.49;238.438;233.248;245.0733333
21.06.2015;244.65;245;241.06;243.64;1946.29;473260.91;243.16;239.866;233.461;243.9733333
22.06.2015;243.6;247.99;242.64;246;5149.76;1263921.54;245.43;241.435;233.6653333;243.6933333
23.06.2015;245.99;247.25;242.14;243.74;4953.9;1210524.77;244.36;242.813;233.816;244.3166667
24.06.2015;243.85;243.99;238.2;240.19;6723.31;1621933.96;241.24;243.711;233.981;243.6766667
25.06.2015;240.19;242.9;239.18;241.98;5002.93;1207599.94;241.38;244.403;234.1596667;242.3266667
26.06.2015;242.08;243.44;240;242.98;5271.85;1274423.23;241.74;244.285;234.363;241.4533333
27.06.2015;242.98;252;242.36;251.21;7101.1;1756891.09;247.41;243.994;234.744;243.51
28.06.2015;251.28;251.28;247.04;248.62;6104.31;1521893.45;249.31;244.279;235.205;246.1533333
29.06.2015;248.63;256.94;248.3;256.04;15393.1;3906641.81;253.79;245.031;235.8966667;250.17
30.06.2015;256.04;268;255;262.5;19902.44;5222157.27;262.39;247.021;236.9446667;255.1633333
01.07.2015;262.58;265.25;253.81;257.62;13395.15;3453025.86;257.78;248.483;238.0266667;257.9866667
02.07.2015;257.62;260.77;253.19;254.54;9826.99;2515778.51;256.01;249.541;239.1016667;258.7266667
03.07.2015;254.49;256.44;252.4;255.92;9153.85;2331332;254.68;250.573;240.0886667;256.1566667
04.07.2015;256.06;261.28;254.05;260.2;7909.86;2037201.25;257.55;252.204;241.1896667;256.08
05.07.2015;260.16;274.74;258.75;271.5;21362.61;5689203.06;266.32;254.698;242.6256667;259.5166667
06.07.2015;271.39;278.54;267.13;268.51;20027.86;5473288.27;273.28;257.852;244.2543333;265.7166667
07.07.2015;268.53;271.69;264.01;265.51;13755.63;3670683.41;266.85;259.796;245.6846667;268.8166667
08.07.2015;265.67;273.24;263.01;270.63;16042.27;4305219.36;268.37;261.702;247.0976667;269.5
09.07.2015;270.41;271.98;265.92;268.92;13906.64;3744064.73;269.23;263.246;248.4323333;268.15
10.07.2015;268.98;294.71;268.63;285.23;29151.31;8292731.4;284.47;265.454;250.3043333;274.0233333
11.07.2015;284.63;298.05;283.88;291.64;11693.22;3420769.32;292.54;268.93;252.4263333;282.08
12.07.2015;291.65;317.99;291.65;310.55;22497.47;6901059.79;306.75;274.004;254.9933333;294.5866667
13.07.2015;310.55;310.73;281;292.68;29775.98;8680289.61;291.52;277.688;257.0246667;296.9366667
14.07.2015;292.54;297.13;286.02;287.55;10361.08;3016087.55;291.1;281.043;258.986;296.4566667
15.07.2015;287.49;293.7;284.29;285.67;9798.38;2842900.81;290.14;283.425;260.842;290.92
16.07.2015;285.67;292.4;274.92;277.89;21103.34;5937851.73;281.37;284.234;262.1236667;287.5366667
17.07.2015;277.74;280.73;272.31;279.43;11477.06;3175870.23;276.71;285.22;263.0033333;282.74
18.07.2015;279.15;283;276.73;276.79;9362.08;2609994.79;278.78;286.261;264.0806667;278.9533333
19.07.2015;276.74;278.1;275.01;275.47;5289.04;1460235.91;276.09;286.947;265.0746667;277.1933333
20.07.2015;275.08;279.35;274.62;278.96;8818.53;2446038.23;277.37;286.237;266.2373333;277.4133333
21.07.2015;278.95;281.07;276.28;276.76;9000.55;2511729.88;279.06;284.889;267.434;277.5066667
22.07.2015;276.49;277.97;275;277.68;8318.46;2300120.88;276.51;281.865;268.47;277.6466667
23.07.2015;277.5;278.55;275.79;276.61;6439.61;1784595.61;277.13;280.426;269.5623333;277.5666667
24.07.2015;276.61;290.53;275.9;289.01;15854.1;4513273.28;284.68;279.784;271.0103333;279.44
25.07.2015;289;292;286.5;288.78;7545.89;2181492.67;289.1;279.68;272.601;283.6366667
26.07.2015;288.97;294;287.41;293.19;5298.47;1545190.05;291.63;280.706;274.264;288.47
27.07.2015;292.85;297.44;286.43;294.29;14650.73;4276819.04;291.92;282.227;275.7476667;290.8833333
28.07.2015;294.03;297;292.19;294.01;8799.04;2592630.37;294.65;283.814;277.259;292.7333333
29.07.2015;294.01;294.57;287.27;289.85;10236.16;2975568.87;290.69;285.274;278.489;292.42
30.07.2015;289.85;290.08;284.53;288.01;8108.62;2333060.22;287.73;286.31;279.3336667;291.0233333
31.07.2015;288.29;289;281.8;284.33;7902.77;2245587.53;284.15;286.819;280.2126667;287.5233333
01.08.2015;284.69;285.16;276.66;280.19;7104.07;1992192.81;280.43;287.211;281.0266667;284.1033333
02.08.2015;280.19;282.9;276.57;282.32;4530.18;1265880.68;279.43;287.441;281.8516667;281.3366667
03.08.2015;282.53;285.8;279.52;280.43;6310.61;1786928.27;283.16;287.289;282.7053333;281.0066667
04.08.2015;280.43;285.88;280.43;285;6206.12;1760746.6;283.71;286.75;283.285;282.1
05.08.2015;284.91;285.86;280.63;281.13;6549.55;1850415.94;282.53;285.84;283.5933333;283.1333333
06.08.2015;281.13;281.65;276.6;277.48;7123.81;1985840.19;278.76;284.524;283.9903333;281.6666667
07.08.2015;277.48;280.43;274.19;279.63;8664.81;2403686.81;277.41;282.8;284.2916667;279.5666667
08.08.2015;279.94;279.97;260.41;262.19;10269.87;2777400.01;270.44;280.775;284.332;275.5366667
09.08.2015;262.19;268.95;261.01;265.05;8870.58;2343259.51;264.16;278.418;283.655;270.67
10.08.2015;265.05;266.79;261.6;264.33;9697.42;2562673.47;264.26;276.429;282.7123333;266.2866667
11.08.2015;264.11;271.5;264.07;271.15;8394.12;2235123.97;266.27;275.013;281.363;264.8966667
12.08.2015;271.15;271.16;265.71;267.73;9520.31;2552596.78;268.12;273.882;280.583;266.2166667
13.08.2015;267.53;267.88;262.32;264.48;10710.97;2839488.04;265.1;272.076;279.7163333;266.4966667
14.08.2015;264.74;266.99;262;265.4;8012.6;2121755.48;264.8;270.185;278.8716667;266.0066667
15.08.2015;265.57;266.5;260.45;261.46;5485.63;1450606.74;264.44;268.376;278.3073333;264.78
16.08.2015;261.46;262.2;254.01;256.11;9633.28;2480559.46;257.5;266.25;277.667;262.2466667
17.08.2015;256.11;259.12;254.63;256.47;8655.19;2224063.1;256.96;264.205;276.9396667;259.6333333
18.08.2015;256.66;256.99;221.11;224.8;16141.82;3992017.85;247.31;261.892;275.9803333;253.9233333
19.08.2015;224;237.66;222.01;226.92;24295.07;5617682.67;231.23;258.599;274.4423333;245.1666667
20.08.2015;226.4;236.66;226.4;235.54;15812.33;3691074.43;233.43;255.516;272.9213333;237.3233333
21.08.2015;235.15;236.66;231.77;233.49;10296.32;2406953.01;233.77;252.266;271.4966667;232.81
22.08.2015;233.5;235.2;223.01;231;15856.25;3633435.05;229.15;248.369;269.8973333;232.1166667
23.08.2015;231;234.03;225.85;228.89;12842.47;2948508.07;229.59;244.818;268.061;230.8366667
24.08.2015;228.35;228.99;207.73;209.72;37523.08;8154700.2;217.32;240.07;265.6683333;225.3533333
25.08.2015;209.76;228.04;198.12;222.38;42308.01;9091324.5;214.88;235.114;263.11;220.5966667
26.08.2015;222.38;231.09;219.77;225.8;24007.6;5434957.38;226.38;232.002;260.9253333;219.5266667
27.08.2015;225.8;228.89;223.17;225.09;14366.26;3249912.03;226.22;228.928;258.6443333;222.4933333
28.08.2015;225.09;235.93;220.29;231.65;22900.19;5241943.61;228.9;227.087;256.5846667;227.1666667
29.08.2015;231.76;233.9;226.67;230.54;15490.56;3565617.59;230.18;226.982;254.6663333;228.4333333
30.08.2015;230.41;232.75;225.04;229;15486.36;3532995.3;228.14;226.453;252.7993333;229.0733333
31.08.2015;229.04;232.49;224.39;229.86;15803.52;3616802.14;228.86;225.962;251.0803333;229.06
01.09.2015;230.25;231.67;226.17;227.96;23925.19;5460038.14;228.21;225.868;249.373;228.4033333
02.09.2015;227.97;230.77;226;229.18;21470.77;4909260.74;228.65;225.774;247.556;228.5733333
03.09.2015;228.95;229.96;226.5;227.28;19739.63;4494648.76;227.7;226.812;245.689;228.1866667
04.09.2015;227.24;231.4;226.33;230.52;20870.02;4786524.88;229.35;228.259;243.9163333;228.5666667
05.09.2015;230.72;237.22;229.23;235.6;20103.04;4692704.3;233.43;228.964;242.4053333;230.16
06.09.2015;235.39;244.2;235.02;240.28;25758.89;6192929.55;240.42;230.384;241.1723333;234.4
07.09.2015;240.28;242.91;238.44;240.19;23152.03;5567107.97;240.46;231.54;240.173;238.1033333
08.09.2015;240.07;246.24;239.98;244.21;24023.88;5854496.86;243.69;232.891;239.4906667;241.5233333
09.09.2015;244.04;244.22;237.01;238.35;23251.87;5579259.42;239.95;234.072;238.6803333;241.3666667
10.09.2015;238.35;241.65;234.78;238.66;20694.92;4949167.98;239.15;235.101;237.7763333;240.93
11.09.2015;238.57;240.94;237.5;240;13805.18;3309006.87;239.69;236.249;236.8286667;239.5966667
12.09.2015;239.92;240;233.02;234.79;17449.12;4143757.66;237.48;237.132;235.908;238.7733333
13.09.2015;234.79;236.09;228;229.66;19655.12;4546007.73;231.29;237.491;234.791;236.1533333
14.09.2015;229.66;232.92;223.99;229.71;16674.86;3827895.68;229.56;237.512;233.6283333;232.7766667
15.09.2015;229.84;231.21;226.5;230.03;17298.61;3976679.57;229.88;237.157;232.7076667;230.2433333
16.09.2015;229.99;230.5;223;228.34;18169.46;4135855.71;227.63;235.878;231.73;229.0233333
17.09.2015;228.34;235;227;232.17;14645.74;3380034.36;230.79;234.911;231.1793333;229.4333333
18.09.2015;232.2;234.4;230.83;233.12;19458.9;4535082.43;233.06;233.848;231.2403333;230.4933333
19.09.2015;233.24;233.76;229.89;230;11230.76;2601612.8;231.65;233.018;231.181;231.8333333
20.09.2015;230;231.7;229;230.16;13401.14;3087488.55;230.39;232.142;231.0683333;231.7
21.09.2015;230.1;230.15;225;226.15;14081.31;3196957.23;227.04;230.877;230.998;229.6933333
22.09.2015;226.15;231.96;223.12;230.42;19332.88;4412739.07;228.25;229.954;230.9533333;228.56
23.09.2015;230.08;231.5;228;229.42;13586.09;3126033.69;230.09;229.834;231.379;228.46
24.09.2015;229.42;235.52;228.89;233.86;24202.74;5608546.02;231.73;230.051;231.9406667;230.0233333
25.09.2015;233.88;237.25;232.56;235.22;22555.45;5304812.21;235.19;230.582;232.2343333;232.3366667
26.09.2015;235.14;235.67;233;233.81;15109.42;3540710.51;234.34;231.253;232.505;233.7533333
27.09.2015;233.81;234.61;231.16;232.41;17506.45;4071220.18;232.56;231.43;232.627;234.03
28.09.2015;232.4;239.68;231.69;239.14;17566.83;4169714.96;237.36;231.86;232.8663333;234.7533333
29.09.2015;239.14;240.56;235.09;236.94;19877.45;4723484.69;237.63;232.458;233.1826667;235.85
30.09.2015;236.78;238.27;234.67;236.2;20934.85;4947383.3;236.32;233.051;233.4313333;237.1033333
01.10.2015;235.87;239.44;235.01;237.15;20341.01;4823180.2;237.12;234.059;233.7283333;237.0233333
02.10.2015;238;239.06;235;237.77;16908.03;4015993.34;237.52;234.986;234.024;236.9866667
03.10.2015;237.77;239.86;236.3;238.95;17825.62;4247863.44;238.3;235.807;234.3773333;237.6466667
04.10.2015;239.06;239.98;237.62;238.6;15015.07;3587379.78;238.92;236.526;234.6963333;238.2466667
05.10.2015;238.6;240.85;236.1;240.84;20316.5;4840156.01;238.24;236.831;234.8566667;238.4866667
06.10.2015;240.85;248.19;239.52;246.57;26684.25;6485292.24;243.04;237.701;234.944;240.0666667
07.10.2015;246.79;247.65;242.3;243.2;23768.2;5823652.61;245.02;238.947;235.096;242.1
08.10.2015;243.47;244.76;242.06;242.9;13983.75;3407661.33;243.69;239.58;235.096;243.9166667
09.10.2015;243.29;244.95;242.16;244.48;14099.92;3433311.67;243.5;240.167;235.2143333;244.07
10.10.2015;244.49;246.43;243;245.71;17313.14;4239440.73;244.87;241.022;235.405;244.02
11.10.2015;245.71;248.5;244.53;248.05;19140.36;4731236.29;247.19;242.029;235.655;245.1866667
12.10.2015;248.05;248.47;245.01;245.81;10671.7;2633713.48;246.79;242.956;235.9653333;246.2833333
13.10.2015;245.81;250.89;242.82;249.73;25901.6;6380494.84;246.34;243.76;236.467;246.7733333
14.10.2015;249.97;255.93;248.06;252.47;26942.87;6753537.33;250.66;244.934;237.1703333;247.93
15.10.2015;252.47;256.5;250.3;254.49;22037.63;5614843.82;254.78;246.588;238.0003333;250.5933333
16.10.2015;254.49;267;253.69;263.09;34816.74;9087466.92;261.01;248.385;239.113;255.4833333
17.10.2015;263.09;273;260.8;270.07;25328.15;6801861.48;268.55;250.738;240.3716667;261.4466667
18.10.2015;270.04;271.17;260;261.05;10003.13;2644951.59;264.41;252.81;241.4166667;264.6566667
19.10.2015;260.99;266.01;259.82;263.66;16704.7;4381700.26;262.3;254.69;242.4383333;265.0866667
20.10.2015;264.28;272.95;262.67;270.64;28967.44;7721192.76;266.55;256.858;243.6436667;264.42
21.10.2015;270.3;272.69;264;267.89;20396.78;5479672.38;268.65;259.004;245.0306667;265.8333333
22.10.2015;267.9;280.04;267.39;275.21;30166.43;8260174.53;273.82;261.707;246.5496667;269.6733333
23.10.2015;275.21;280.19;273.46;278.6;21572.27;5984624.45;277.42;264.815;248.1273333;273.2966667
24.10.2015;278.6;284;278.22;282.84;20586.34;5767325.87;280.15;267.764;249.7413333;277.13
25.10.2015;283.03;296;282.2;283.96;30003.59;8680118.09;289.3;271.216;251.545;282.29
26.10.2015;283.96;286.99;279.25;286.9;21266.47;6035103.1;283.78;273.493;253.193;284.41
27.10.2015;286.9;300;286.15;295.54;34002.15;9964151.03;293.04;275.942;255.209;288.7066667
28.10.2015;295.8;308.48;294.4;305.67;31263.17;9436170.14;301.83;279.684;257.358;292.8833333
29.10.2015;305.67;319.6;301.7;314.82;32258.31;10020832.76;310.64;284.518;259.7916667;301.8366667
30.10.2015;314.95;334.05;313.5;328.65;39364.03;12770329.06;324.42;290.305;262.7283333;312.2966667
31.10.2015;328.28;334.67;302.99;310.18;28765.18;9150844.32;318.12;295.252;265.4283333;317.7266667
01.11.2015;310.9;329.85;303.01;325.78;14281.55;4520744.07;316.54;299.524;268.0623333;319.6933333
02.11.2015;325.78;369.02;320;361.26;45146.5;15705858.69;347.89;306.571;271.7153333;327.5166667
03.11.2015;361.73;420.77;360.4;404.06;77212.78;30053087.83;389.22;317.478;276.7253333;351.2166667
04.11.2015;404.55;502;368.11;408;105959.26;47199586.92;445.45;333.093;283.6323333;394.1866667
05.11.2015;407.99;448.79;364.37;385.5;60174.71;24185444.13;401.92;344.907;288.9283333;412.1966667
06.11.2015;387.77;396.67;353.26;374.47;46952.54;17530874.22;373.37;352.94;293.2066667;406.9133333
